Time 0
Queue 10: Closed
Queue 11: Closed
Queue 12: Closed
Queue 13: Closed
Queue 14: Closed
Queue 15: Closed
Queue 16: Closed
Queue 17: Closed
Queue 18: Closed
Queue 19: Closed
Queue 20: Closed

Time 1
